"HDFC","2,615.00","2,698.00","2,609.95","2,613.30","2,696.05","82.75","3.17",4067801,"10,834,954,065.59","2,933.80","2,026.00","7.65","2.79"
"IDEA","6.80","7.00","6.45","6.80","7.00","0.20","2.94",143726966,"958,658,863.22","11.95","6.30","-39.38","-13.29"
"EICHERMOT","3,233.40","3,325.00","3,199.55","3,217.30","3,309.00","91.70","2.85",500037,"1,630,955,681.79","3,889.65","2,159.55","26.04","1.81"
"INDUSINDBK","1,110.00","1,131.00","1,079.00","1,075.90","1,106.05","30.15","2.80",9207051,"10,163,019,105.33","1,275.80","763.20","15.43","-9.24"
"M&M","1,359.20","1,391.95","1,350.55","1,352.40","1,390.00","37.60","2.78",1803085,"2,470,100,234.05","1,391.95","671.15","64.90","10.81"
"SBILIFE","1,115.00","1,145.65","1,115.00","1,107.50","1,136.50","29.00","2.62",4061171,"4,580,594,770.90","1,340.35","1,003.50","-2.91","-10.22"
"ICICIPRULI","409.00","423.70","408.35","409.45","420.00","10.55","2.58",3550174,"1,480,813,077.14","608.75","387.05","-21.99","-11.38"
"ABCAPITAL","142.00","142.85","138.00","138.50","142.00","3.50","2.53",5437878,"763,749,965.10","162.45","85.60","14.64","-5.25"
"UPL","701.10","718.00","697.50","696.40","713.75","17.35","2.49",2601859,"1,843,833,398.94","848.00","607.50","-6.71","-0.64"
"ZOMATO","48.15","49.25","47.70","47.50","48.65","1.15","2.42",42497841,"2,060,295,331.68","99.75","40.60","-48.25","-13.26"
"PIDILITIND","2,291.50","2,348.95","2,281.60","2,291.45","2,344.80","53.35","2.33",313695,"725,460,467.85","2,918.95","1,988.55","-5.65","-7.01"
"PFC","139.00","141.85","135.65","138.45","141.55","3.10","2.24",5885945,"816,203,993.15","161.80","97.10","18.02","-9.82"
"PNB","51.25","52.30","49.20","50.80","51.90","1.10","2.17",114130816,"5,773,877,981.44","62.00","28.05","24.82","-8.72"
"BANKINDIA","78.25","80.40","76.65","77.75","79.40","1.65","2.12",17282156,"1,357,513,353.80","103.50","40.40","41.15","-15.34"
"SBICARD","736.50","758.00","734.00","737.35","752.95","15.60","2.12",878322,"655,333,610.64","1,028.65","655.70","-11.80","-3.27"
"TRENT","1,217.00","1,238.40","1,209.05","1,210.60","1,236.10","25.50","2.11",304320,"373,233,264.00","1,566.00","980.00","16.86","-3.46"
"SUNPHARMA","1,007.00","1,032.45","1,001.65","1,007.60","1,027.00","19.40","1.93",2332076,"2,376,968,463.00","1,072.15","789.90","15.01","1.18"
"ASIANPAINT","2,705.65","2,763.90","2,700.00","2,705.65","2,756.90","51.25","1.89",1278409,"3,495,106,285.55","3,582.90","2,560.00","-14.71","-8.12"
"BHARTIARTL","779.90","794.95","778.40","777.75","791.50","13.75","1.77",5493687,"4,330,948,146.45","860.55","628.75","10.09","-1.76"
"BAJAJ-AUTO","3,785.00","3,858.00","3,769.20","3,790.70","3,852.85","62.15","1.64",242350,"924,737,318.50","4,131.75","3,125.00","8.06","6.39"
"ABBOTINDIA","20,500.00","20,925.30","20,436.65","20,480.30","20,800.00","319.70","1.56",7409,"153,652,287.40","22,499.00","15,514.00","31.57","-5.58"
"AXISBANK","873.00","885.00","859.25","868.45","881.95","13.50","1.55",7365732,"6,440,817,032.76","970.00","618.25","10.53","-7.05"
"BOSCHLTD","17,100.00","17,445.00","17,083.10","17,168.70","17,420.00","251.30","1.46",17688,"306,273,557.04","18,224.70","12,932.45","5.98","2.40"
"POLICYBZR","422.00","438.90","416.25","420.90","427.00","6.10","1.45",1486286,"638,880,037.10","972.40","356.20","-54.55","-7.95"
"MOTHERSON","75.30","77.00","74.60","74.95","76.00","1.05","1.40",14447927,"1,095,586,304.41","123.33","61.80","-","0.53"
"NTPC","164.50","166.45","162.55","166.90","164.90","2.25","1.38",11730514,"1,928,027,281.04","182.95","123.65","23.36","-2.56"
"SYNGENE","561.05","572.00","559.30","562.35","570.05","7.70","1.37",814270,"460,029,979.20","683.00","510.05","-0.15","-4.16"
"JINDALSTEL","578.00","584.90","569.55","575.05","582.50","7.45","1.30",2797927,"1,613,816,314.33","622.75","304.20","37.29","-1.84"
"LICHSGFIN","395.50","400.70","389.60","394.85","399.75","4.90","1.24",1227587,"485,940,313.95","443.60","291.75","1.23","-4.94"
"INDUSTOWER","143.40","145.30","138.45","142.65","144.40","1.75","1.23",4699945,"664,572,223.00","269.00","135.15","-43.71","-22.96"
"ASHOKLEY","153.15","156.30","151.65","152.05","153.90","1.85","1.22",20503367,"3,155,673,214.97","169.45","93.20","13.00","3.67"
"UNIONBANK","73.90","74.90","70.70","73.40","74.25","0.85","1.16",19317133,"1,401,457,999.15","96.40","33.50","53.96","-8.31"
"ESCORTS","2,051.00","2,087.55","2,040.25","2,051.15","2,074.85","23.70","1.16",144497,"297,918,134.72","2,358.35","1,306.70","13.17","-4.21"
"ABFRL","250.65","251.30","245.55","248.10","250.90","2.80","1.13",770472,"191,408,358.96","359.50","221.30","-15.23","-10.42"
"HONAUT","39,695.00","40,118.00","39,202.65","39,507.85","39,949.95","442.10","1.12",2300,"91,398,688.00","46,250.00","30,185.35","-10.76","-0.01"
"TORNTPHARM","1,537.00","1,550.00","1,522.90","1,541.05","1,544.00","16.95","1.11",143346,"219,335,148.06","1,750.00","1,242.08","-42.90","-1.88"
"POWERGRID","213.20","215.15","210.40","212.70","215.00","2.30","1.08",8111765,"1,726,751,415.55","248.35","186.35","2.46","2.90"
"ONGC","143.50","145.35","140.10","143.45","145.00","1.55","1.08",9250428,"1,318,000,981.44","194.95","119.85","-14.92","-1.50"
"MSUMI","52.15","52.70","51.05","51.90","52.45","0.55","1.06",2188733,"113,310,707.41","71.15","40.00","-","-7.67"
"BEL","93.40","94.40","91.70","93.10","94.00","0.90","0.97",15906920,"1,482,047,736.40","114.65","62.33","-54.17","-6.10"
"GRASIM","1,600.00","1,619.05","1,575.85","1,598.75","1,613.90","15.15","0.95",751430,"1,201,453,912.70","1,839.50","1,276.60","-6.85","-4.83"
"SHRIRAMFIN","1,271.20","1,284.20","1,250.00","1,264.50","1,276.00","11.50","0.91",520118,"658,110,506.58","1,509.00","1,002.00","-","-3.09"
"RECLTD","118.25","119.00","115.50","117.75","118.80","1.05","0.89",6938807,"811,840,419.00","126.25","82.24","-15.54","-4.12"
"KOTAKBANK","1,770.60","1,783.70","1,745.20","1,761.75","1,777.20","15.45","0.88",2675212,"4,713,536,279.16","1,997.55","1,631.00","-5.51","-2.20"
"INDIANB","293.30","296.00","285.15","292.25","294.80","2.55","0.87",1865368,"544,482,265.52","310.00","131.50","75.01","0.03"
"TATACOMM","1,226.60","1,233.90","1,197.00","1,213.80","1,224.05","10.25","0.84",307741,"374,570,035.56","1,430.60","856.25","-6.50","-7.55"
"BRITANNIA","4,590.00","4,659.75","4,570.10","4,573.05","4,611.00","37.95","0.83",517467,"2,391,354,723.09","4,659.75","3,050.00","29.95","7.32"
"NYKAA","140.20","143.80","138.00","139.90","141.00","1.10","0.79",12560503,"1,779,195,249.95","319.62","120.70","-92.45","-7.98"
"CHOLAFIN","776.00","785.00","764.05","775.00","781.05","6.05","0.78",1264712,"979,418,267.04","817.75","595.10","15.61","14.33"
"INFY","1,597.50","1,604.65","1,573.00","1,583.75","1,595.65","11.90","0.75",7040194,"11,219,323,560.34","1,923.30","1,355.00","-8.14","8.42"
"LT","2,176.95","2,181.85","2,131.05","2,144.90","2,161.00","16.10","0.75",2045634,"4,414,744,104.42","2,297.65","1,456.35","11.22","3.79"
"L&TFH","87.10","87.90","84.40","86.60","87.25","0.65","0.75",6755720,"583,221,307.60","98.30","58.50","15.58","-1.64"
"ASTRAL","2,037.95","2,063.75","2,008.30","2,036.45","2,050.00","13.55","0.67",240673,"491,377,250.64","2,654.80","1,581.55","-5.81","2.18"
"AUBANK","628.00","631.25","615.00","625.35","629.20","3.85","0.62",611768,"382,679,237.04","732.98","525.00","-53.18","-1.09"
"JSWSTEEL","727.00","734.30","719.50","727.40","731.85","4.45","0.61",2558496,"1,861,049,990.40","790.00","520.05","11.33","-2.51"
"MARUTI","8,940.00","8,963.00","8,845.15","8,870.15","8,923.30","53.15","0.60",351157,"3,129,103,841.88","9,769.00","6,536.55","4.58","5.69"
"RAMCOCEM","683.80","688.90","669.10","681.80","685.85","4.05","0.59",221276,"150,447,765.16","909.95","575.65","-22.58","-3.78"
"CONCOR","614.00","614.50","591.25","608.10","611.70","3.60","0.59",1174302,"710,534,911.14","828.75","554.00","-4.68","-17.25"
"PERSISTENT","4,840.00","4,880.00","4,786.25","4,824.40","4,852.45","28.05","0.58",330668,"1,603,342,998.40","4,954.00","3,092.05","12.91","23.45"
"ITC","381.90","382.25","372.00","378.60","380.70","2.10","0.55",22295321,"8,439,447,858.13","384.70","207.00","62.46","14.16"
"ICICIBANK","864.65","872.65","852.10","857.90","862.50","4.60","0.54",14914366,"12,873,335,012.90","958.20","642.15","7.30","-1.75"
"HDFCAMC","1,854.25","1,865.00","1,845.10","1,847.95","1,857.80","9.85","0.53",258881,"480,524,556.96","2,480.00","1,690.00","-19.31","-15.61"
"PIIND","3,005.95","3,059.95","2,979.90","3,000.40","3,015.55","15.15","0.50",237640,"719,485,993.20","3,698.45","2,351.30","18.65","-9.02"
"INDIAMART","4,550.00","4,605.00","4,527.60","4,538.50","4,560.00","21.50","0.47",72353,"330,368,139.18","5,382.00","3,676.00","-10.10","4.56"
"ZYDUSLIFE","433.95","442.00","426.60","432.85","434.75","1.90","0.44",1461408,"634,104,931.20","459.00","319.00","-","0.54"
"TCS","3,504.00","3,504.00","3,452.90","3,460.40","3,475.00","14.60","0.42",1804469,"6,285,326,420.80","3,882.50","2,926.10","-8.72","5.17"
"COALINDIA","218.00","220.70","214.60","217.65","218.50","0.85","0.39",8776614,"1,911,195,464.64","263.40","149.00","36.47","0.34"
"MUTHOOTFIN","1,026.00","1,036.55","1,017.15","1,026.00","1,030.00","4.00","0.39",255447,"262,027,314.72","1,501.60","950.20","-27.67","-5.02"
"HINDZINC","344.00","349.60","340.30","343.75","345.00","1.25","0.36",695416,"240,426,173.68","383.00","242.05","5.04","2.53"
"TTML","78.70","78.70","74.25","77.45","77.70","0.25","0.32",2299957,"175,371,721.25","210.40","73.00","-","-12.71"
"HINDUNILVR","2,640.00","2,657.45","2,631.15","2,634.85","2,643.35","8.50","0.32",1638238,"4,326,455,498.96","2,741.60","1,901.55","14.83","2.52"
"BANDHANBNK","229.00","232.25","223.10","226.85","227.50","0.65","0.29",7025274,"1,597,055,538.42","349.55","209.55","-28.71","-5.32"
"BALKRISIND","2,278.00","2,299.90","2,235.80","2,277.85","2,284.00","6.15","0.27",125318,"285,022,006.02","2,450.00","1,690.55","0.03","5.24"
"LUPIN","742.10","747.30","733.05","742.00","744.00","2.00","0.27",383860,"283,971,950.80","918.75","583.00","-15.23","-0.46"
"TATACHEM","968.60","999.00","961.05","967.25","969.75","2.50","0.26",1424837,"1,388,546,401.61","1,214.90","773.35","1.28","2.95"
"OFSS","3,127.65","3,169.00","3,086.20","3,112.05","3,120.00","7.95","0.26",55908,"173,842,012.44","3,834.00","2,883.25","-13.83","3.89"
"NAVINFLUOR","4,000.00","4,021.85","3,956.50","3,994.65","4,004.00","9.35","0.23",45064,"179,784,179.92","4,848.35","3,360.00","-3.06","1.70"
"IPCALAB","855.00","863.50","843.85","857.05","859.00","1.95","0.23",395022,"335,456,632.62","1,095.00","831.05","-17.45","-0.30"
"APOLLOHOSP","4,245.00","4,259.80","4,158.00","4,231.50","4,239.00","7.50","0.18",413966,"1,737,585,028.06","5,016.55","3,361.55","-9.31","-4.01"
"CLEAN","1,500.00","1,539.90","1,471.00","1,481.90","1,484.00","2.10","0.14",287683,"434,841,484.99","2,361.10","1,330.00","-36.12","1.10"
"RELIANCE","2,349.00","2,349.00","2,293.00","2,326.95","2,330.00","3.05","0.13",11398850,"26,432,451,299.50","2,856.15","2,180.00","-0.10","-7.36"
"BAJAJHLDNG","6,063.20","6,063.20","5,960.00","6,033.00","6,039.20","6.20","0.10",18149,"109,061,696.76","7,378.45","4,294.05","16.65","5.92"
"HAVELLS","1,200.00","1,204.45","1,181.55","1,198.80","1,200.00","1.20","0.10",353228,"420,934,743.04","1,405.55","1,024.50","-1.05","2.55"
"FEDERALBNK","133.90","135.00","130.30","133.30","133.40","0.10","0.08",7881035,"1,042,739,740.85","143.40","82.50","34.88","-2.41"
"ULTRACEMCO","7,184.95","7,225.00","7,131.00","7,167.65","7,172.00","4.35","0.06",364197,"2,613,754,461.72","7,575.00","5,157.05","-3.37","2.60"
"ICICIGI","1,132.05","1,139.00","1,110.20","1,130.35","1,131.00","0.65","0.06",199219,"224,147,273.47","1,412.00","1,071.00","-16.95","-11.24"
"NAUKRI","3,659.25","3,724.00","3,612.00","3,645.45","3,647.00","1.55","0.04",232291,"852,226,897.89","5,140.00","3,313.00","-24.52","-1.66"
"TATASTEEL","120.05","121.00","117.20","119.95","120.00","0.05","0.04",46977350,"5,598,290,799.50","138.67","82.70","-89.77","3.26"
"MRF","93,449.00","93,449.00","91,450.00","92,817.35","92,840.20","22.85","0.02",8666,"800,450,255.50","96,000.00","63,000.00","32.64","1.73"
"VEDL","320.50","322.85","308.00","327.05","314.55","-","-",11362212,"3,564,666,770.76","440.75","206.00","-11.80","0.95"
"INDHOTEL","318.00","320.40","313.70","318.00","318.00","-","-",3399231,"1,077,182,311.59","349.00","180.60","46.96","1.21"
"ISEC","485.50","493.70","485.35","489.50","489.45","-0.05","-0.01",128289,"62,769,241.92","750.00","408.40","-33.24","-2.09"
"TATAMOTORS","447.00","450.80","442.35","444.80","444.75","-0.05","-0.01",13067403,"5,825,840,279.49","514.45","366.20","-11.02","15.13"
"NESTLEIND","19,005.40","19,054.65","18,770.10","18,954.60","18,950.00","-4.60","-0.02",55578,"1,051,824,765.60","21,050.00","16,000.00","3.67","-3.90"
"COLPAL","1,465.75","1,467.95","1,448.75","1,461.45","1,461.00","-0.45","-0.03",370373,"538,766,788.18","1,695.95","1,388.00","0.42","-4.18"
"CIPLA","1,022.00","1,027.80","1,010.50","1,025.30","1,024.95","-0.35","-0.03",1617105,"1,649,738,178.90","1,185.25","888.15","8.05","-6.07"
"SRF","2,213.85","2,229.50","2,185.00","2,202.80","2,201.55","-1.25","-0.06",352217,"776,835,726.52","2,865.00","2,002.20","-9.26","-2.49"
"IOC","78.90","78.90","76.90","78.55","78.50","-0.05","-0.06",11116563,"864,757,435.77","90.70","65.20","-36.81","-0.82"
"BATAINDIA","1,547.40","1,548.90","1,510.00","1,531.25","1,530.00","-1.25","-0.08",155472,"237,743,118.24","2,053.30","1,478.10","-21.25","-6.46"
"WHIRLPOOL","1,267.00","1,272.80","1,217.25","1,260.10","1,259.00","-1.10","-0.09",267486,"332,792,706.90","1,905.00","1,217.25","-29.94","-16.62"
"LICI","602.10","604.50","586.00","599.10","598.10","-1.00","-0.17",2276729,"1,354,744,824.16","918.95","582.35","-","-17.69"
"LTTS","3,480.90","3,498.00","3,412.65","3,440.55","3,434.45","-6.10","-0.18",230315,"794,688,088.60","5,295.00","2,924.20","-24.14","-5.34"
"DRREDDY","4,375.00","4,429.90","4,318.20","4,370.10","4,361.75","-8.35","-0.19",374979,"1,642,426,768.95","4,645.00","3,654.00","0.15","1.42"
"MCDOWELL-N","771.90","775.15","761.35","771.25","769.65","-1.60","-0.21",710330,"544,446,635.10","951.80","712.00","-13.14","-9.57"
"VBL","1,153.90","1,174.00","1,100.00","1,153.95","1,151.00","-2.95","-0.26",2436799,"2,742,397,962.59","1,432.45","583.60","21.54","-11.76"
"HEROMOTOCO","2,674.30","2,684.15","2,621.05","2,660.95","2,654.00","-6.95","-0.26",328028,"868,135,942.84","2,938.60","2,146.85","-2.48","-4.08"
"DELHIVERY","306.95","307.40","294.50","306.10","305.30","-0.80","-0.26",608445,"182,928,989.25","708.00","291.00","-","-6.99"
"MFSL","721.00","728.45","705.20","722.00","720.00","-2.00","-0.28",379989,"271,954,327.41","935.50","625.20","-18.66","-2.18"
"FORTIS","277.30","282.60","274.90","278.20","277.40","-0.80","-0.29",618632,"173,006,625.12","325.00","219.75","4.72","-3.41"
"MPHASIS","2,112.00","2,114.95","2,076.70","2,095.80","2,089.75","-6.05","-0.29",267860,"559,864,900.40","3,465.80","1,896.05","-31.61","3.67"
"TATAELXSI","6,621.20","6,642.00","6,482.00","6,588.25","6,565.00","-23.25","-0.35",121697,"797,279,640.95","10,760.00","5,709.05","-11.50","4.51"
"BHARATFORG","872.00","884.45","852.15","871.10","868.00","-3.10","-0.36",1069217,"924,744,398.96","919.45","595.00","18.74","-1.38"
"TATAPOWER","207.50","208.20","202.00","206.30","205.50","-0.80","-0.39",10618799,"2,173,774,343.29","298.05","190.00","-19.28","-1.11"
"GODREJCP","942.30","949.45","932.00","939.70","936.00","-3.70","-0.39",1378549,"1,295,532,779.22","956.00","660.05","2.48","2.02"
"HCLTECH","1,154.00","1,156.65","1,138.60","1,149.60","1,145.00","-4.60","-0.40",1814055,"2,079,560,089.80","1,215.00","877.35","-1.52","9.77"
"TECHM","1,024.45","1,026.90","1,003.00","1,016.65","1,012.55","-4.10","-0.40",2980262,"3,010,213,633.10","1,574.95","943.70","-30.17","-0.03"
"CUMMINSIND","1,454.00","1,459.60","1,417.85","1,449.65","1,443.20","-6.45","-0.44",293421,"421,241,056.02","1,552.00","898.75","56.69","2.26"
"GODREJPROP","1,176.00","1,209.70","1,132.00","1,156.00","1,150.60","-5.40","-0.47",883680,"1,027,984,944.00","1,792.00","1,129.00","-23.64","-5.11"
"HAL","2,365.00","2,389.75","2,310.10","2,356.75","2,345.00","-11.75","-0.50",658109,"1,540,975,385.68","2,811.80","1,240.00","67.11","-6.84"
"IRCTC","631.10","633.20","618.00","630.20","627.00","-3.20","-0.51",1017351,"636,017,324.67","871.85","557.00","-26.68","-1.52"
"DIXON","2,770.95","2,833.85","2,668.05","2,765.55","2,751.00","-14.55","-0.53",413917,"1,131,098,568.39","4,690.00","2,553.00","-38.67","-28.22"
"TORNTPOWER","444.40","445.25","433.10","442.95","440.60","-2.35","-0.53",212893,"93,617,567.82","610.00","415.25","-23.62","-8.53"
"IEX","139.40","139.40","136.40","138.75","138.00","-0.75","-0.54",2476250,"340,781,525.00","251.50","129.25","-40.63","-1.57"
"WIPRO","412.55","413.00","406.15","409.45","407.20","-2.25","-0.55",4425118,"1,808,501,475.42","616.00","372.40","-28.66","5.43"
"EMAMILTD","422.90","430.00","410.35","422.15","419.70","-2.45","-0.58",210237,"88,741,037.70","524.00","393.40","-16.45","-0.67"
"PGHH","13,826.00","13,930.00","13,725.10","13,821.25","13,736.05","-85.20","-0.62",4475,"61,811,250.75","15,849.80","12,801.00","-8.78","-2.26"
"GUJGASLTD","474.40","475.40","456.45","472.65","469.70","-2.95","-0.62",1135188,"527,851,068.12","702.20","403.55","-31.09","-4.20"
"PAGEIND","40,229.20","40,352.00","39,700.20","40,052.55","39,800.15","-252.40","-0.63",15291,"609,636,726.09","54,349.10","37,825.00","-4.50","-5.88"
"DLF","355.10","359.00","348.75","354.50","352.10","-2.40","-0.68",4697067,"1,657,313,120.28","418.50","294.70","-11.51","-5.16"
"ZEEL","222.05","223.85","216.60","222.05","220.50","-1.55","-0.70",3616152,"792,154,257.12","308.70","200.50","-20.73","-7.99"
"POONAWALLA","292.65","293.10","281.15","291.15","289.00","-2.15","-0.74",1936695,"556,916,014.20","343.80","209.15","9.99","-0.72"
"LINDEINDIA","3,338.35","3,361.90","3,280.00","3,358.30","3,332.00","-26.30","-0.78",20301,"67,326,236.40","4,190.00","2,503.20","21.04","-3.07"
"BHEL","76.20","76.20","73.40","75.60","75.00","-0.60","-0.79",20381422,"1,523,918,922.94","91.55","41.40","27.57","-8.54"
"SHREECEM","24,500.00","24,742.80","24,270.00","24,523.25","24,320.00","-203.25","-0.83",54355,"1,333,824,954.70","26,340.00","17,865.20","-1.04","0.95"
"GSPL","261.80","264.25","257.05","261.75","259.55","-2.20","-0.84",299666,"77,838,243.50","328.00","209.45","-18.48","-5.87"
"ALKEM","3,085.00","3,085.00","3,032.20","3,076.05","3,050.00","-26.05","-0.85",93856,"287,049,190.40","3,724.95","2,828.00","-13.17","0.27"
"TRIDENT","33.45","33.50","32.50","33.10","32.80","-0.30","-0.91",4029668,"132,253,703.76","63.85","30.50","-","-3.96"
"UBL","1,592.20","1,595.00","1,572.25","1,589.45","1,574.40","-15.05","-0.95",124306,"197,387,983.52","1,806.45","1,274.50","-4.56","-5.77"
"DMART","3,517.65","3,522.90","3,465.00","3,502.90","3,469.50","-33.40","-0.95",322648,"1,125,163,917.44","4,609.00","3,186.00","-14.98","-10.04"
"COROMANDEL","890.65","890.65","866.25","881.35","872.90","-8.45","-0.96",408248,"357,641,577.92","1,094.00","729.55","10.08","-3.22"
"PETRONET","212.10","212.40","207.00","210.95","208.90","-2.05","-0.97",1905425,"397,662,197.50","232.00","190.25","-1.74","-5.19"
"MAXHEALTH","441.00","441.55","425.05","440.95","436.30","-4.65","-1.05",2666546,"1,150,134,620.72","482.80","326.15","21.39","-1.02"
"GAIL","94.25","94.30","91.05","93.90","92.90","-1.00","-1.06",18191035,"1,677,577,247.70","115.67","83.00","-36.68","-4.67"
"IGL","426.80","428.40","418.15","424.65","420.00","-4.65","-1.10",985431,"415,438,000.98","452.00","321.00","5.61","-0.64"
"TIINDIA","2,697.00","2,734.15","2,591.35","2,689.85","2,660.00","-29.85","-1.11",152600,"405,287,288.00","3,046.20","1,441.95","49.72","-2.95"
"JUBLFOOD","436.95","438.40","418.75","435.60","430.70","-4.90","-1.12",3686972,"1,568,622,237.40","706.78","418.75","-86.60","-14.65"
"SONACOMS","454.00","454.00","442.50","451.10","446.00","-5.10","-1.13",724849,"324,021,999.98","706.60","398.05","-34.78","7.18"
"DEEPAKNTR","1,852.00","1,858.00","1,800.00","1,848.00","1,827.00","-21.00","-1.14",326125,"592,262,567.50","2,402.00","1,681.15","-22.89","-6.16"
"INDIGO","2,135.50","2,160.00","2,079.55","2,124.85","2,100.00","-24.85","-1.17",596525,"1,258,411,244.25","2,282.10","1,511.75","6.25","2.95"
"HDFCLIFE","496.00","499.00","481.00","492.70","486.80","-5.90","-1.20",10593983,"5,171,134,981.96","647.30","481.00","-21.69","-19.78"
"MARICO","499.70","501.15","492.10","499.70","493.45","-6.25","-1.25",1168245,"579,180,823.65","554.35","468.50","-3.26","-4.19"
"IDFCFIRSTB","60.00","60.15","57.55","59.60","58.85","-0.75","-1.26",32921777,"1,932,179,092.13","64.30","28.95","22.76","-2.57"
"VOLTAS","825.00","826.40","808.75","821.55","811.10","-10.45","-1.27",1002242,"815,634,562.02","1,347.65","737.20","-34.15","0.44"
"HINDPETRO","231.90","232.45","222.10","230.25","227.05","-3.20","-1.39",4731537,"1,067,056,224.24","307.00","200.05","-19.03","-7.46"
"ABB","2,845.00","2,849.00","2,776.00","2,831.60","2,792.00","-39.60","-1.40",194330,"546,646,403.40","3,446.30","1,944.60","20.14","-0.01"
"HINDALCO","467.75","468.95","450.20","465.40","458.50","-6.90","-1.48",5707642,"2,611,588,673.52","636.00","308.95","-12.47","-1.30"
"AUROPHARMA","410.65","411.80","397.20","410.05","403.75","-6.30","-1.54",1462669,"588,914,419.47","727.95","397.20","-39.00","-8.94"
"TATACONSUM","737.15","741.00","720.45","737.15","725.00","-12.15","-1.65",1752697,"1,274,526,204.46","861.15","650.20","-0.98","-4.88"
"BPCL","331.95","332.75","322.20","332.20","326.65","-5.55","-1.67",2826909,"921,515,795.82","398.80","288.05","-13.03","-4.57"
"NAM-INDIA","235.95","237.95","228.65","235.15","231.15","-4.00","-1.70",385888,"89,074,527.04","357.10","228.65","-33.40","-8.53"
"POLYCAB","3,030.00","3,030.00","2,925.00","3,001.50","2,950.00","-51.50","-1.72",378428,"1,120,566,935.08","3,088.60","2,043.85","18.10","11.35"
"LTIM","4,640.00","4,640.00","4,410.00","4,587.75","4,504.30","-83.45","-1.82",646511,"2,920,846,186.46","5,107.75","4,121.00","-","5.68"
"JSWENERGY","226.20","228.20","216.70","225.50","220.90","-4.60","-2.04",671776,"148,213,938.88","369.00","182.05","-","-21.48"
"PRESTIGE","406.95","409.00","393.00","405.75","397.00","-8.75","-2.16",919082,"365,381,049.10","526.45","379.00","-15.75","-16.29"
"ADANIENT","1,490.00","1,679.90","1,017.45","1,565.25","1,531.00","-34.25","-2.19",43885579,"59,461,448,698.68","4,190.00","1,017.45","-9.70","-58.57"
"COFORGE","4,450.00","4,487.25","4,292.20","4,433.90","4,314.95","-99.95","-2.26",448859,"1,961,024,573.69","4,873.85","3,210.05","-8.23","9.65"
"OBEROIRLTY","849.00","849.45","817.50","845.30","825.90","-19.40","-2.30",630870,"523,723,039.20","1,088.95","725.95","-12.34","-3.45"
"LAURUSLABS","340.90","340.90","327.55","339.00","331.00","-8.00","-2.36",1382874,"457,938,725.10","626.30","324.05","-37.35","-12.46"
"YESBANK","16.95","17.15","16.15","16.85","16.45","-0.40","-2.37",156969022,"2,585,279,792.34","24.75","12.10","20.07","-23.31"
"SUNTV","458.25","459.55","441.50","455.95","445.05","-10.90","-2.39",731839,"326,949,073.25","568.50","402.55","-11.68","-7.37"
"BIOCON","239.95","240.00","230.25","239.25","233.30","-5.95","-2.49",1479173,"345,475,645.88","410.70","229.65","-40.44","-10.36"
"PAYTM","548.40","548.40","522.50","545.65","529.90","-15.75","-2.89",3748704,"1,994,647,911.36","994.00","438.35","-44.93","-3.06"
