"SUNDARMFIN","2,319.00","2,324.00","2,283.15","2,296.60","2,286.00","-10.60","-0.46",5907,"13,616,698.26","2,530.90","1,555.00","2.34","-3.54"
"GODREJPROP","1,176.00","1,209.70","1,132.00","1,156.00","1,150.60","-5.40","-0.47",883680,"1,027,984,944.00","1,792.00","1,129.00","-23.64","-5.11"
"KAJARIACER","1,086.65","1,098.85","1,070.00","1,086.65","1,081.00","-5.65","-0.52",55789,"60,546,685.92","1,351.95","885.30","-16.11","-8.75"
"DIXON","2,770.95","2,833.85","2,668.05","2,765.55","2,751.00","-14.55","-0.53",413917,"1,131,098,568.39","4,690.00","2,553.00","-38.67","-28.22"
"TORNTPOWER","444.40","445.25","433.10","442.95","440.60","-2.35","-0.53",212893,"93,617,567.82","610.00","415.25","-23.62","-8.53"
"IEX","139.40","139.40","136.40","138.75","138.00","-0.75","-0.54",2476250,"340,781,525.00","251.50","129.25","-40.63","-1.57"
"EMAMILTD","422.90","430.00","410.35","422.15","419.70","-2.45","-0.58",210237,"88,741,037.70","524.00","393.40","-16.45","-0.67"
"GUJGASLTD","474.40","475.40","456.45","472.65","469.70","-2.95","-0.62",1135188,"527,851,068.12","702.20","403.55","-31.09","-4.20"
"PAGEIND","40,229.20","40,352.00","39,700.20","40,052.55","39,800.15","-252.40","-0.63",15291,"609,636,726.09","54,349.10","37,825.00","-4.50","-5.88"
"ZEEL","222.05","223.85","216.60","222.05","220.50","-1.55","-0.70",3616152,"792,154,257.12","308.70","200.50","-20.73","-7.99"
"STARHEALTH","518.30","519.95","505.15","516.75","513.00","-3.75","-0.73",363159,"186,304,198.59","810.00","469.05","-33.70","-12.41"
"SOLARINDS","3,958.50","3,961.95","3,896.85","3,938.80","3,910.00","-28.80","-0.73",29093,"113,894,731.05","4,538.00","2,171.35","67.83","-11.23"
"POONAWALLA","292.65","293.10","281.15","291.15","289.00","-2.15","-0.74",1936695,"556,916,014.20","343.80","209.15","9.99","-0.72"
"BAYERCROP","4,432.20","4,435.95","4,349.05","4,408.95","4,376.00","-32.95","-0.75",5681,"24,909,026.22","5,667.75","4,218.05","-9.49","-8.66"
"LINDEINDIA","3,338.35","3,361.90","3,280.00","3,358.30","3,332.00","-26.30","-0.78",20301,"67,326,236.40","4,190.00","2,503.20","21.04","-3.07"
"BHEL","76.20","76.20","73.40","75.60","75.00","-0.60","-0.79",20381422,"1,523,918,922.94","91.55","41.40","27.57","-8.54"
"APLLTD","541.00","541.05","525.25","540.95","536.50","-4.45","-0.82",148702,"79,375,640.58","792.90","525.25","-28.41","-5.80"
"GSPL","261.80","264.25","257.05","261.75","259.55","-2.20","-0.84",299666,"77,838,243.50","328.00","209.45","-18.48","-5.87"
"ALKEM","3,085.00","3,085.00","3,032.20","3,076.05","3,050.00","-26.05","-0.85",93856,"287,049,190.40","3,724.95","2,828.00","-13.17","0.27"
"TRIDENT","33.45","33.50","32.50","33.10","32.80","-0.30","-0.91",4029668,"132,253,703.76","63.85","30.50","-","-3.96"
"UBL","1,592.20","1,595.00","1,572.25","1,589.45","1,574.40","-15.05","-0.95",124306,"197,387,983.52","1,806.45","1,274.50","-4.56","-5.77"
"IRFC","31.90","32.10","30.85","31.55","31.25","-0.30","-0.95",28559269,"891,334,785.49","37.10","19.30","35.14","-4.89"
"3MINDIA","23,149.00","23,149.00","22,842.80","23,140.50","22,920.00","-220.50","-0.95",971,"22,309,093.98","26,943.00","17,273.00","-6.91","2.88"
"COROMANDEL","890.65","890.65","866.25","881.35","872.90","-8.45","-0.96",408248,"357,641,577.92","1,094.00","729.55","10.08","-3.22"
"PETRONET","212.10","212.40","207.00","210.95","208.90","-2.05","-0.97",1905425,"397,662,197.50","232.00","190.25","-1.74","-5.19"
"MAXHEALTH","441.00","441.55","425.05","440.95","436.30","-4.65","-1.05",2666546,"1,150,134,620.72","482.80","326.15","21.39","-1.02"
"SANOFI","5,415.00","5,433.90","5,343.20","5,408.20","5,350.00","-58.20","-1.08",12092,"64,978,417.64","7,929.45","5,343.20","-28.21","-6.30"
"IGL","426.80","428.40","418.15","424.65","420.00","-4.65","-1.10",985431,"415,438,000.98","452.00","321.00","5.61","-0.64"
"THERMAX","1,951.50","1,952.70","1,910.00","1,941.30","1,920.00","-21.30","-1.10",14584,"28,019,801.68","2,679.00","1,651.00","-4.40","-1.60"
"TIINDIA","2,697.00","2,734.15","2,591.35","2,689.85","2,660.00","-29.85","-1.11",152600,"405,287,288.00","3,046.20","1,441.95","49.72","-2.95"
"JUBLFOOD","436.95","438.40","418.75","435.60","430.70","-4.90","-1.12",3686972,"1,568,622,237.40","706.78","418.75","-86.60","-14.65"
"SONACOMS","454.00","454.00","442.50","451.10","446.00","-5.10","-1.13",724849,"324,021,999.98","706.60","398.05","-34.78","7.18"
"DEEPAKNTR","1,852.00","1,858.00","1,800.00","1,848.00","1,827.00","-21.00","-1.14",326125,"592,262,567.50","2,402.00","1,681.15","-22.89","-6.16"
"APLAPOLLO","1,193.00","1,200.00","1,162.90","1,183.65","1,170.00","-13.65","-1.15",484889,"570,748,295.23","1,200.00","770.90","29.06","4.40"
"GICRE","160.95","163.65","153.75","159.55","157.70","-1.85","-1.16",1772461,"279,357,578.21","204.00","105.00","13.22","-19.33"
"UNOMINDA","491.35","495.70","480.00","492.55","486.40","-6.15","-1.25",197976,"96,141,105.12","1,145.00","480.00","-","-10.66"
"IDFCFIRSTB","60.00","60.15","57.55","59.60","58.85","-0.75","-1.26",32921777,"1,932,179,092.13","64.30","28.95","22.76","-2.57"
"VOLTAS","825.00","826.40","808.75","821.55","811.10","-10.45","-1.27",1002242,"815,634,562.02","1,347.65","737.20","-34.15","0.44"
"HINDPETRO","231.90","232.45","222.10","230.25","227.05","-3.20","-1.39",4731537,"1,067,056,224.24","307.00","200.05","-19.03","-7.46"
"ABB","2,845.00","2,849.00","2,776.00","2,831.60","2,792.00","-39.60","-1.40",194330,"546,646,403.40","3,446.30","1,944.60","20.14","-0.01"
"SUNDRMFAST","978.80","989.00","962.00","978.80","965.00","-13.80","-1.41",98373,"95,830,057.95","1,030.00","673.05","15.31","-3.45"
"NHPC","41.90","42.40","40.45","41.75","41.15","-0.60","-1.44",12164558,"501,179,789.60","46.90","27.05","37.12","4.59"
"AUROPHARMA","410.65","411.80","397.20","410.05","403.75","-6.30","-1.54",1462669,"588,914,419.47","727.95","397.20","-39.00","-8.94"
"ENDURANCE","1,440.00","1,460.00","1,416.50","1,443.00","1,420.00","-23.00","-1.59",21540,"31,035,909.00","1,648.30","1,047.20","-10.16","1.38"
"ALKYLAMINE","2,686.95","2,690.10","2,631.10","2,685.30","2,640.65","-44.65","-1.66",15779,"41,895,611.85","3,587.00","2,506.20","-14.97","-2.56"
"NAM-INDIA","235.95","237.95","228.65","235.15","231.15","-4.00","-1.70",385888,"89,074,527.04","357.10","228.65","-33.40","-8.53"
"POLYCAB","3,030.00","3,030.00","2,925.00","3,001.50","2,950.00","-51.50","-1.72",378428,"1,120,566,935.08","3,088.60","2,043.85","18.10","11.35"
"NIACL","111.70","112.10","105.90","109.95","108.00","-1.95","-1.77",847234,"91,721,552.84","144.40","78.15","-20.90","-19.88"
"VINATIORGA","1,907.90","1,911.80","1,862.00","1,902.25","1,866.00","-36.25","-1.91",47994,"89,826,530.28","2,377.00","1,674.20","-1.79","-7.46"
"SKFINDIA","4,440.00","4,493.90","4,371.95","4,475.55","4,385.00","-90.55","-2.02",16834,"74,354,599.62","5,175.00","2,981.30","19.64","-4.94"
"JSWENERGY","226.20","228.20","216.70","225.50","220.90","-4.60","-2.04",671776,"148,213,938.88","369.00","182.05","-","-21.48"
"PRESTIGE","406.95","409.00","393.00","405.75","397.00","-8.75","-2.16",919082,"365,381,049.10","526.45","379.00","-15.75","-16.29"
"AJANTPHARM","1,180.70","1,193.45","1,165.45","1,191.50","1,165.45","-26.05","-2.19",37410,"44,005,757.10","2,264.00","1,111.60","-44.54","-1.39"
"COFORGE","4,450.00","4,487.25","4,292.20","4,433.90","4,314.95","-99.95","-2.26",448859,"1,961,024,573.69","4,873.85","3,210.05","-8.23","9.65"
"OBEROIRLTY","849.00","849.45","817.50","845.30","825.90","-19.40","-2.30",630870,"523,723,039.20","1,088.95","725.95","-12.34","-3.45"
"MANYAVAR","1,233.00","1,253.00","1,210.10","1,257.55","1,227.95","-29.60","-2.35",56509,"69,414,525.42","1,501.55","790.20","-","-4.65"
"LAURUSLABS","340.90","340.90","327.55","339.00","331.00","-8.00","-2.36",1382874,"457,938,725.10","626.30","324.05","-37.35","-12.46"
"YESBANK","16.95","17.15","16.15","16.85","16.45","-0.40","-2.37",156969022,"2,585,279,792.34","24.75","12.10","20.07","-23.31"
"SUNTV","458.25","459.55","441.50","455.95","445.05","-10.90","-2.39",731839,"326,949,073.25","568.50","402.55","-11.68","-7.37"
"SCHAEFFLER","2,660.00","2,671.45","2,575.05","2,657.50","2,589.90","-67.60","-2.54",46735,"121,580,635.15","9,490.20","1,598.00","-71.36","-4.40"
"JKCEMENT","2,689.90","2,694.90","2,577.30","2,678.35","2,610.00","-68.35","-2.55",180912,"477,162,636.48","3,447.50","2,003.70","-21.22","-8.84"
"BLUEDART","6,242.00","6,250.00","6,015.00","6,218.35","6,050.55","-167.80","-2.70",20007,"121,574,136.06","9,640.00","5,425.25","-8.36","-20.99"
"SUMICHEM","461.80","462.35","445.00","459.70","447.00","-12.70","-2.76",254921,"114,716,999.21","540.80","351.50","7.12","-8.60"
"SAIL","89.45","89.70","85.40","89.00","86.10","-2.90","-3.26",21487839,"1,858,268,316.72","112.35","63.60","-18.22","-1.66"
"NATIONALUM","81.75","81.85","77.50","81.30","78.55","-2.75","-3.38",11496275,"905,676,544.50","132.70","66.95","-33.43","-3.98"
"LODHA","1,014.00","1,024.05","950.00","1,014.95","976.85","-38.10","-3.75",517422,"502,856,570.70","1,392.00","814.20","-25.55","-9.49"
"OIL","225.00","226.20","214.00","225.35","216.15","-9.20","-4.08",1622719,"351,756,797.63","306.00","167.85","-3.87","2.80"
"PATANJALI","959.00","959.00","911.40","959.35","911.40","-47.95","-5.00",205134,"187,369,395.60","1,495.00","700.05","-","-23.24"
"AWL","399.95","399.95","399.95","421.00","399.95","-21.05","-5.00",807229,"322,851,238.55","878.00","227.00","-","-30.32"
"LALPATHLAB","2,006.00","2,017.70","1,878.95","2,021.45","1,885.00","-136.45","-6.75",421227,"810,457,597.08","3,275.00","1,805.55","-38.92","-16.86"
"CROMPTON","310.50","325.60","295.15","332.35","305.50","-26.85","-8.08",9463170,"2,883,427,899.00","431.45","295.15","-26.11","-9.93"
