"BHARATFORG","872.00","884.45","852.15","871.10","868.00","-3.10","-0.36",1069217,"924,744,398.96","919.45","595.00","18.74","-1.38"
"TATACOFFEE","214.00","214.00","209.40","212.90","212.10","-0.80","-0.38",858494,"181,185,158.70","251.70","181.65","-0.59","-4.00"
"RITES","333.05","333.10","325.55","331.40","330.15","-1.25","-0.38",204719,"67,510,184.63","433.00","226.20","25.35","-1.61"
"TATAINVEST","2,203.95","2,203.95","2,130.00","2,185.55","2,177.00","-8.55","-0.39",30237,"65,200,043.10","2,883.40","1,215.95","46.76","3.82"
"MGL","862.00","868.90","830.50","851.85","848.45","-3.40","-0.40",643454,"544,645,203.76","925.00","665.80","0.93","-1.96"
"CUMMINSIND","1,454.00","1,459.60","1,417.85","1,449.65","1,443.20","-6.45","-0.44",293421,"421,241,056.02","1,552.00","898.75","56.69","2.26"
"KNRCON","260.00","260.00","254.30","257.00","255.85","-1.15","-0.45",181193,"46,405,339.23","324.00","202.70","-17.72","-2.57"
"ANURAS","580.90","581.00","572.70","578.00","575.40","-2.60","-0.45",33601,"19,378,704.73","1,107.55","546.75","-43.58","-16.50"
"METROBRAND","748.65","758.95","737.40","749.40","746.00","-3.40","-0.45",56260,"42,056,037.80","980.85","505.10","28.39","-14.23"
"SUNDARMFIN","2,319.00","2,324.00","2,283.15","2,296.60","2,286.00","-10.60","-0.46",5907,"13,616,698.26","2,530.90","1,555.00","2.34","-3.54"
"GODREJPROP","1,176.00","1,209.70","1,132.00","1,156.00","1,150.60","-5.40","-0.47",883680,"1,027,984,944.00","1,792.00","1,129.00","-23.64","-5.11"
"AVANTIFEED","392.95","393.00","382.55","389.05","387.20","-1.85","-0.48",145299,"56,223,448.05","615.00","364.10","-33.79","0.70"
"TTKPRESTIG","761.60","770.85","744.00","757.60","753.95","-3.65","-0.48",44622,"33,426,340.20","1,049.90","694.00","-18.21","-5.37"
"STLTECH","177.00","177.45","170.25","176.30","175.40","-0.90","-0.51",889318,"154,367,818.44","242.80","128.60","-19.05","1.13"
"KAJARIACER","1,086.65","1,098.85","1,070.00","1,086.65","1,081.00","-5.65","-0.52",55789,"60,546,685.92","1,351.95","885.30","-16.11","-8.75"
"DIXON","2,770.95","2,833.85","2,668.05","2,765.55","2,751.00","-14.55","-0.53",413917,"1,131,098,568.39","4,690.00","2,553.00","-38.67","-28.22"
"APOLLOTYRE","335.00","343.05","319.45","331.45","329.70","-1.75","-0.53",8825502,"2,916,651,900.96","343.05","165.25","47.54","-2.38"
"TORNTPOWER","444.40","445.25","433.10","442.95","440.60","-2.35","-0.53",212893,"93,617,567.82","610.00","415.25","-23.62","-8.53"
"POLYMED","862.00","870.05","860.10","865.20","860.60","-4.60","-0.53",15916,"13,725,640.08","1,045.00","651.10","-0.03","-4.69"
"HUDCO","47.00","47.10","45.10","46.50","46.25","-0.25","-0.54",3167853,"145,816,273.59","58.85","30.60","11.85","-11.74"
"IEX","139.40","139.40","136.40","138.75","138.00","-0.75","-0.54",2476250,"340,781,525.00","251.50","129.25","-40.63","-1.57"
"FACT","283.00","290.70","265.00","278.05","276.50","-1.55","-0.56",1605989,"449,259,362.86","384.00","82.35","104.28","-26.18"
"MOIL","161.20","162.35","156.40","160.80","159.90","-0.90","-0.56",183172,"29,063,901.24","197.40","137.30","-11.09","-4.67"
"ASTERDM","209.25","215.90","203.60","208.20","207.00","-1.20","-0.58",364971,"76,078,204.95","275.60","158.10","13.00","-8.86"
"EMAMILTD","422.90","430.00","410.35","422.15","419.70","-2.45","-0.58",210237,"88,741,037.70","524.00","393.40","-16.45","-0.67"
"IDBI","50.45","50.80","48.50","50.20","49.90","-0.30","-0.60",8199365,"405,540,592.90","62.00","30.50","-0.60","-8.86"
"GUJGASLTD","474.40","475.40","456.45","472.65","469.70","-2.95","-0.62",1135188,"527,851,068.12","702.20","403.55","-31.09","-4.20"
"PAGEIND","40,229.20","40,352.00","39,700.20","40,052.55","39,800.15","-252.40","-0.63",15291,"609,636,726.09","54,349.10","37,825.00","-4.50","-5.88"
"INDIACEM","193.30","194.10","184.65","192.35","191.05","-1.30","-0.68",6150185,"1,167,735,625.95","298.95","145.45","-15.08","-12.89"
"JUBLINGREA","484.35","486.90","475.10","481.55","478.20","-3.35","-0.70",119584,"57,356,073.92","615.00","401.20","-19.85","-9.35"
"ZEEL","222.05","223.85","216.60","222.05","220.50","-1.55","-0.70",3616152,"792,154,257.12","308.70","200.50","-20.73","-7.99"
"FINPIPE","177.20","183.90","173.15","176.25","175.00","-1.25","-0.71",1401127,"251,558,341.58","195.00","121.50","-1.61","-3.67"
"TANLA","637.40","640.45","616.00","634.55","630.00","-4.55","-0.72",172228,"107,840,562.20","1,840.00","584.50","-64.13","-11.35"
"STARHEALTH","518.30","519.95","505.15","516.75","513.00","-3.75","-0.73",363159,"186,304,198.59","810.00","469.05","-33.70","-12.41"
"SOLARINDS","3,958.50","3,961.95","3,896.85","3,938.80","3,910.00","-28.80","-0.73",29093,"113,894,731.05","4,538.00","2,171.35","67.83","-11.23"
"SHARDACROP","487.00","492.90","473.00","484.55","481.00","-3.55","-0.73",105252,"50,711,466.12","769.15","368.55","-26.86","-1.14"
"POONAWALLA","292.65","293.10","281.15","291.15","289.00","-2.15","-0.74",1936695,"556,916,014.20","343.80","209.15","9.99","-0.72"
"GLENMARK","389.00","391.10","381.25","389.10","386.20","-2.90","-0.75",388034,"149,493,978.84","505.50","348.50","-21.43","-11.18"
"BAYERCROP","4,432.20","4,435.95","4,349.05","4,408.95","4,376.00","-32.95","-0.75",5681,"24,909,026.22","5,667.75","4,218.05","-9.49","-8.66"
"EDELWEISS","66.40","66.40","64.00","65.70","65.20","-0.50","-0.76",915429,"59,310,644.91","77.40","49.40","-3.90","1.24"
"ALOKINDS","12.95","13.00","12.70","12.95","12.85","-0.10","-0.77",1731132,"22,175,800.92","30.50","12.50","-","-16.83"
"LINDEINDIA","3,338.35","3,361.90","3,280.00","3,358.30","3,332.00","-26.30","-0.78",20301,"67,326,236.40","4,190.00","2,503.20","21.04","-3.07"
"BHEL","76.20","76.20","73.40","75.60","75.00","-0.60","-0.79",20381422,"1,523,918,922.94","91.55","41.40","27.57","-8.54"
"BSE","505.00","510.10","495.00","503.55","499.50","-4.05","-0.80",406127,"203,510,239.70","1,046.67","495.00","-77.47","-8.62"
"BHARATRAS","9,169.90","9,248.80","9,021.35","9,148.25","9,073.95","-74.30","-0.81",782,"7,142,326.62","14,400.00","9,021.35","-31.76","-5.84"
"GOCOLORS","1,071.35","1,076.60","1,050.00","1,068.70","1,060.00","-8.70","-0.81",29335,"31,283,724.05","1,453.00","847.30","4.28","-9.03"
"APLLTD","541.00","541.05","525.25","540.95","536.50","-4.45","-0.82",148702,"79,375,640.58","792.90","525.25","-28.41","-5.80"
"LXCHEM","275.65","278.95","268.65","274.25","271.95","-2.30","-0.84",259505,"70,414,086.70","501.05","258.65","-43.13","-7.44"
"GSPL","261.80","264.25","257.05","261.75","259.55","-2.20","-0.84",299666,"77,838,243.50","328.00","209.45","-18.48","-5.87"
"ALKEM","3,085.00","3,085.00","3,032.20","3,076.05","3,050.00","-26.05","-0.85",93856,"287,049,190.40","3,724.95","2,828.00","-13.17","0.27"
"INTELLECT","443.10","444.45","432.10","439.80","436.00","-3.80","-0.86",380067,"166,131,086.37","986.65","393.45","-41.04","1.92"
"ROUTE","1,209.00","1,222.10","1,166.10","1,201.55","1,191.00","-10.55","-0.88",216624,"256,775,258.40","1,864.70","1,052.00","-33.85","-1.57"
"PRAJIND","357.00","359.95","346.00","353.75","350.60","-3.15","-0.89",377560,"133,018,163.60","461.60","289.05","-18.25","-4.40"
"POLYPLEX","1,517.15","1,517.15","1,486.00","1,509.60","1,496.00","-13.60","-0.90",77577,"116,012,524.65","2,870.20","1,462.00","-20.94","-4.52"
"ABSLAMC","410.15","411.10","405.05","409.90","406.20","-3.70","-0.90",31834,"12,963,759.82","560.00","375.00","-23.08","-9.65"
"MMTC","33.70","33.70","32.55","33.20","32.90","-0.30","-0.90",622379,"20,445,150.15","59.10","31.00","-40.36","-11.71"
"TRIDENT","33.45","33.50","32.50","33.10","32.80","-0.30","-0.91",4029668,"132,253,703.76","63.85","30.50","-","-3.96"
"VGUARD","245.20","247.95","238.35","248.55","246.25","-2.30","-0.93",446943,"109,353,543.81","274.90","181.00","14.58","-6.23"
"JUSTDIAL","629.00","634.00","616.00","625.85","620.00","-5.85","-0.93",101468,"63,249,063.12","945.00","520.00","-30.19","4.35"
"GNFC","526.10","529.90","499.40","524.05","519.15","-4.90","-0.94",1095516,"561,331,443.24","912.00","453.50","13.86","-9.40"
"UBL","1,592.20","1,595.00","1,572.25","1,589.45","1,574.40","-15.05","-0.95",124306,"197,387,983.52","1,806.45","1,274.50","-4.56","-5.77"
"IRFC","31.90","32.10","30.85","31.55","31.25","-0.30","-0.95",28559269,"891,334,785.49","37.10","19.30","35.14","-4.89"
"3MINDIA","23,149.00","23,149.00","22,842.80","23,140.50","22,920.00","-220.50","-0.95",971,"22,309,093.98","26,943.00","17,273.00","-6.91","2.88"
"COROMANDEL","890.65","890.65","866.25","881.35","872.90","-8.45","-0.96",408248,"357,641,577.92","1,094.00","729.55","10.08","-3.22"
"PETRONET","212.10","212.40","207.00","210.95","208.90","-2.05","-0.97",1905425,"397,662,197.50","232.00","190.25","-1.74","-5.19"
"LUXIND","1,461.00","1,461.85","1,424.00","1,454.20","1,439.95","-14.25","-0.98",19519,"28,109,507.09","3,172.40","1,415.20","-52.96","-11.09"
"NH","721.60","729.55","712.45","721.60","714.50","-7.10","-0.98",92576,"66,591,768.32","820.00","588.45","10.74","-1.31"
"CHAMBLFERT","297.00","297.20","288.50","296.40","293.40","-3.00","-1.01",914946,"267,612,555.54","516.00","260.80","-25.97","-7.55"
"DELTACORP","192.25","194.35","186.50","191.90","189.95","-1.95","-1.02",2057413,"390,044,356.54","339.70","162.10","-33.49","-11.26"
"PNBHOUSING","549.90","558.00","528.25","544.40","538.80","-5.60","-1.03",470859,"254,767,679.13","600.50","311.45","22.99","-4.26"
"FINCABLES","552.90","559.50","535.05","552.90","547.15","-5.75","-1.04",140467,"76,680,935.30","593.90","343.50","10.98","0.80"
"DHANI","33.60","33.60","32.35","33.35","33.00","-0.35","-1.05",1464507,"48,123,700.02","160.90","28.50","-78.53","-16.05"
"INDIGOPNTS","1,164.95","1,165.00","1,127.00","1,150.00","1,137.90","-12.10","-1.05",30901,"35,260,822.09","2,024.55","1,127.00","-42.55","-12.75"
"MAXHEALTH","441.00","441.55","425.05","440.95","436.30","-4.65","-1.05",2666546,"1,150,134,620.72","482.80","326.15","21.39","-1.02"
"CENTRALBK","28.55","28.80","26.70","28.10","27.80","-0.30","-1.07",9365004,"255,851,909.28","41.80","16.25","29.23","-12.83"
"SANOFI","5,415.00","5,433.90","5,343.20","5,408.20","5,350.00","-58.20","-1.08",12092,"64,978,417.64","7,929.45","5,343.20","-28.21","-6.30"
"VMART","2,750.00","2,787.50","2,710.50","2,750.00","2,720.00","-30.00","-1.09",13519,"37,185,766.97","4,036.45","2,406.85","-27.21","-7.36"
"MRPL","55.00","55.20","52.85","54.80","54.20","-0.60","-1.09",1505223,"80,950,892.94","127.65","37.05","13.70","-4.00"
"IGL","426.80","428.40","418.15","424.65","420.00","-4.65","-1.10",985431,"415,438,000.98","452.00","321.00","5.61","-0.64"
"JKPAPER","408.00","409.20","397.10","405.95","401.50","-4.45","-1.10",333379,"133,978,352.52","453.20","203.50","67.17","-3.82"
"THERMAX","1,951.50","1,952.70","1,910.00","1,941.30","1,920.00","-21.30","-1.10",14584,"28,019,801.68","2,679.00","1,651.00","-4.40","-1.60"
"TIINDIA","2,697.00","2,734.15","2,591.35","2,689.85","2,660.00","-29.85","-1.11",152600,"405,287,288.00","3,046.20","1,441.95","49.72","-2.95"
"JUBLFOOD","436.95","438.40","418.75","435.60","430.70","-4.90","-1.12",3686972,"1,568,622,237.40","706.78","418.75","-86.60","-14.65"
"SONACOMS","454.00","454.00","442.50","451.10","446.00","-5.10","-1.13",724849,"324,021,999.98","706.60","398.05","-34.78","7.18"
"DEEPAKNTR","1,852.00","1,858.00","1,800.00","1,848.00","1,827.00","-21.00","-1.14",326125,"592,262,567.50","2,402.00","1,681.15","-22.89","-6.16"
"APLAPOLLO","1,193.00","1,200.00","1,162.90","1,183.65","1,170.00","-13.65","-1.15",484889,"570,748,295.23","1,200.00","770.90","29.06","4.40"
"GICRE","160.95","163.65","153.75","159.55","157.70","-1.85","-1.16",1772461,"279,357,578.21","204.00","105.00","13.22","-19.33"
"RTNINDIA","43.40","43.65","41.95","43.05","42.55","-0.50","-1.16",973810,"41,494,044.10","59.65","30.50","-25.09","0.35"
"IBULHSGFIN","120.25","121.00","115.55","119.30","117.90","-1.40","-1.17",7176868,"845,506,819.08","222.75","89.00","-45.00","-18.15"
"KEC","477.00","482.30","464.40","473.65","468.05","-5.60","-1.18",315915,"149,351,975.40","549.50","345.50","-10.80","-2.42"
"SFL","1,219.85","1,235.00","1,219.85","1,244.75","1,230.00","-14.75","-1.18",15446,"18,907,448.60","2,027.50","1,202.65","-62.88","-2.02"
"CAPLIPOINT","693.00","701.70","684.00","699.15","690.70","-8.45","-1.21",26454,"18,376,535.64","856.80","626.00","-13.92","-6.04"
"APTUS","281.05","291.40","271.00","280.40","277.00","-3.40","-1.21",141122,"39,183,934.52","394.90","220.10","-25.69","-9.28"
"BEML","1,410.00","1,420.50","1,346.50","1,392.55","1,375.55","-17.00","-1.22",93394,"127,914,290.28","1,933.95","1,107.00","-24.56","-7.44"
"SHOPERSTOP","655.60","655.60","631.95","645.90","638.00","-7.90","-1.22",39258,"25,149,067.38","820.00","302.45","75.75","-8.07"
"INDOCO","339.25","344.00","322.00","337.55","333.40","-4.15","-1.23",167832,"55,889,734.32","426.20","307.65","-12.73","-15.42"
"UNOMINDA","491.35","495.70","480.00","492.55","486.40","-6.15","-1.25",197976,"96,141,105.12","1,145.00","480.00","-","-10.66"
"IDFCFIRSTB","60.00","60.15","57.55","59.60","58.85","-0.75","-1.26",32921777,"1,932,179,092.13","64.30","28.95","22.76","-2.57"
"BALRAMCHIN","370.15","371.65","360.50","369.25","364.60","-4.65","-1.26",579653,"211,411,042.16","525.90","307.30","-16.66","-6.04"
"DCMSHRIRAM","862.00","869.70","846.55","865.70","854.70","-11.00","-1.27",10615,"9,072,215.90","1,263.85","831.00","-28.36","-2.56"
"VOLTAS","825.00","826.40","808.75","821.55","811.10","-10.45","-1.27",1002242,"815,634,562.02","1,347.65","737.20","-34.15","0.44"
"GUJALKALI","676.70","678.95","661.10","676.70","668.00","-8.70","-1.29",68672,"45,877,703.04","1,044.70","598.30","-9.93","-11.13"
"KARURVYSYA","108.50","111.15","105.55","107.35","105.95","-1.40","-1.30",4846653,"520,578,998.73","116.20","41.75","99.62","-4.81"
"RHIM","786.80","792.45","765.10","786.00","775.70","-10.30","-1.31",148823,"115,433,071.72","892.90","404.00","80.07","-11.46"
"VARROC","284.10","287.20","277.35","282.80","279.05","-3.75","-1.33",73953,"20,851,048.35","493.85","271.85","-32.35","-4.62"
"ZYDUSWELL","1,405.00","1,415.95","1,391.00","1,409.70","1,391.00","-18.70","-1.33",12188,"17,086,966.60","1,820.00","1,370.10","-16.47","-7.09"
"MEDPLUS","648.15","648.15","625.00","641.60","633.00","-8.60","-1.34",54976,"34,769,571.20","1,223.90","548.25","-45.82","5.10"
"RBA","108.90","110.00","105.00","107.95","106.50","-1.45","-1.34",879460,"93,609,722.40","143.20","86.50","-","-3.66"
"CASTROLIND","118.90","119.50","116.00","118.35","116.75","-1.60","-1.35",568172,"66,459,078.84","136.80","99.05","-4.90","-8.98"
"WELSPUNIND","69.10","70.55","67.75","70.00","69.05","-0.95","-1.36",2346979,"162,457,886.38","145.35","62.20","-46.34","-6.28"
"WESTLIFE","699.95","699.95","681.20","696.05","686.55","-9.50","-1.36",91955,"63,462,743.25","815.55","402.30","39.11","-10.58"
"KPITTECH","785.00","800.95","770.70","787.50","776.75","-10.75","-1.37",2260046,"1,769,073,606.96","813.00","440.40","24.84","14.01"
"HINDPETRO","231.90","232.45","222.10","230.25","227.05","-3.20","-1.39",4731537,"1,067,056,224.24","307.00","200.05","-19.03","-7.46"
"FINEORG","4,960.00","4,970.00","4,825.00","4,918.60","4,850.00","-68.60","-1.39",24104,"117,402,388.64","7,328.75","3,563.20","18.69","-12.91"
"ABB","2,845.00","2,849.00","2,776.00","2,831.60","2,792.00","-39.60","-1.40",194330,"546,646,403.40","3,446.30","1,944.60","20.14","-0.01"
"CAMPUS","386.00","386.00","375.00","384.40","379.00","-5.40","-1.40",191854,"72,710,747.46","639.30","297.10","-","-3.96"
"SUNDRMFAST","978.80","989.00","962.00","978.80","965.00","-13.80","-1.41",98373,"95,830,057.95","1,030.00","673.05","15.31","-3.45"
"PRIVISCL","979.40","1,000.00","961.15","994.10","980.00","-14.10","-1.42",22732,"22,240,988.80","2,199.90","961.15","-51.47","-13.41"
"BSOFT","258.55","273.50","250.25","272.00","268.10","-3.90","-1.43",10557093,"2,780,843,867.13","501.60","250.25","-42.70","-8.19"
"NHPC","41.90","42.40","40.45","41.75","41.15","-0.60","-1.44",12164558,"501,179,789.60","46.90","27.05","37.12","4.59"
"NLCINDIA","75.95","76.00","72.70","75.65","74.55","-1.10","-1.45",2116654,"157,055,726.80","95.30","56.00","9.47","-11.30"
"SUVENPHAR","486.00","488.75","481.10","488.75","481.25","-7.50","-1.53",164033,"79,601,934.24","631.75","390.50","-13.32","-1.33"
"AUROPHARMA","410.65","411.80","397.20","410.05","403.75","-6.30","-1.54",1462669,"588,914,419.47","727.95","397.20","-39.00","-8.94"
"MAPMYINDIA","1,128.95","1,129.95","1,086.70","1,121.50","1,104.00","-17.50","-1.56",43054,"47,476,506.88","1,716.45","1,022.00","-26.83","6.78"
"ENDURANCE","1,440.00","1,460.00","1,416.50","1,443.00","1,420.00","-23.00","-1.59",21540,"31,035,909.00","1,648.30","1,047.20","-10.16","1.38"
"ASTRAZEN","3,367.50","3,376.90","3,251.00","3,367.50","3,313.40","-54.10","-1.61",6051,"20,075,765.76","3,620.00","2,445.70","17.33","-1.63"
"SUZLON","9.20","9.30","8.70","9.20","9.05","-0.15","-1.63",103617993,"928,417,217.28","12.15","5.41","-21.98","-11.71"
"MAHINDCIE","401.00","407.80","388.05","400.40","393.80","-6.60","-1.65",729302,"288,395,182.88","418.20","163.95","85.76","16.24"
"ALKYLAMINE","2,686.95","2,690.10","2,631.10","2,685.30","2,640.65","-44.65","-1.66",15779,"41,895,611.85","3,587.00","2,506.20","-14.97","-2.56"
"POWERINDIA","3,087.15","3,088.80","3,020.00","3,084.30","3,032.00","-52.30","-1.70",7767,"23,698,670.40","4,042.60","2,698.55","-6.35","-5.68"
"NAM-INDIA","235.95","237.95","228.65","235.15","231.15","-4.00","-1.70",385888,"89,074,527.04","357.10","228.65","-33.40","-8.53"
"POLYCAB","3,030.00","3,030.00","2,925.00","3,001.50","2,950.00","-51.50","-1.72",378428,"1,120,566,935.08","3,088.60","2,043.85","18.10","11.35"
"JUBLPHARMA","348.00","350.00","311.60","348.10","342.00","-6.10","-1.75",414195,"138,283,142.70","537.40","281.80","-34.74","-3.02"
"GSFC","125.40","126.30","120.30","125.25","123.05","-2.20","-1.76",1681004,"206,477,721.32","198.80","114.65","-4.72","-11.27"
"NIACL","111.70","112.10","105.90","109.95","108.00","-1.95","-1.77",847234,"91,721,552.84","144.40","78.15","-20.90","-19.88"
"WOCKPHARMA","198.90","202.65","192.20","197.85","194.30","-3.55","-1.79",523079,"102,476,406.89","420.30","192.20","-50.79","-17.30"
"SJVN","33.00","33.20","32.10","32.90","32.30","-0.60","-1.82",2885139,"93,420,800.82","42.35","25.45","3.20","-6.93"
"RVNL","74.60","75.20","71.10","73.80","72.45","-1.35","-1.83",5977975,"433,761,866.00","84.10","29.00","106.28","0.35"
"RADICO","1,141.30","1,174.00","1,115.75","1,141.30","1,120.00","-21.30","-1.87",362554,"417,306,905.08","1,174.00","723.20","17.68","13.50"
"VINATIORGA","1,907.90","1,911.80","1,862.00","1,902.25","1,866.00","-36.25","-1.91",47994,"89,826,530.28","2,377.00","1,674.20","-1.79","-7.46"
"EIHOTEL","170.05","171.40","166.00","170.20","166.90","-3.30","-1.94",311250,"52,330,462.50","205.50","120.25","18.70","-5.01"
"SAPPHIRE","1,182.95","1,205.00","1,102.50","1,182.95","1,160.00","-22.95","-1.94",375518,"427,598,591.42","1,574.00","909.00","-12.70","-13.18"
"AMARAJABAT","614.05","614.85","592.40","615.55","603.45","-12.10","-1.97",597014,"359,903,919.76","668.15","438.05","-3.96","5.14"
"EIDPARRY","535.50","536.85","520.00","535.50","524.95","-10.55","-1.97",83689,"44,039,662.47","670.00","391.75","7.71","-5.20"
"BBTC","940.25","949.80","914.75","942.75","924.00","-18.75","-1.99",84555,"78,669,126.45","1,136.00","837.15","-16.31","-1.15"
"IRB","281.40","283.45","270.00","281.10","275.50","-5.60","-1.99",1837517,"505,850,054.93","329.40","178.90","-7.58","-10.55"
"JKLAKSHMI","769.50","773.70","730.70","765.35","750.00","-15.35","-2.01",268570,"200,447,219.50","896.90","366.25","35.20","-3.67"
"SKFINDIA","4,440.00","4,493.90","4,371.95","4,475.55","4,385.00","-90.55","-2.02",16834,"74,354,599.62","5,175.00","2,981.30","19.64","-4.94"
"JSWENERGY","226.20","228.20","216.70","225.50","220.90","-4.60","-2.04",671776,"148,213,938.88","369.00","182.05","-","-21.48"
"ENGINERSIN","85.90","86.15","81.75","85.00","83.25","-1.75","-2.06",2386429,"199,242,957.21","90.75","56.00","20.10","-1.36"
"NAZARA","568.65","569.95","545.00","566.25","554.50","-11.75","-2.08",273718,"150,788,509.02","1,122.50","475.05","-74.16","-6.66"
"INFIBEAM","16.60","16.65","15.60","16.45","16.10","-0.35","-2.13",17773034,"285,612,656.38","23.10","12.50","-62.63","-1.23"
"RAINBOW","730.00","732.85","707.60","731.60","715.90","-15.70","-2.15",270325,"192,952,578.50","886.45","410.00","-","-7.46"
"PRESTIGE","406.95","409.00","393.00","405.75","397.00","-8.75","-2.16",919082,"365,381,049.10","526.45","379.00","-15.75","-16.29"
"EQUITASBNK","53.95","54.95","53.05","54.90","53.70","-1.20","-2.19",2000730,"107,659,281.30","63.90","37.45","-7.26","-9.30"
"AJANTPHARM","1,180.70","1,193.45","1,165.45","1,191.50","1,165.45","-26.05","-2.19",37410,"44,005,757.10","2,264.00","1,111.60","-44.54","-1.39"
"BORORENEW","525.00","525.00","500.00","513.80","502.35","-11.45","-2.23",207383,"105,157,697.81","833.35","460.00","-27.62","-0.72"
"THYROCARE","530.50","539.70","501.00","524.70","513.00","-11.70","-2.23",65759,"34,049,352.61","1,008.00","501.00","-46.88","-14.94"
"SUDARSCHEM","376.45","385.00","366.00","376.45","368.00","-8.45","-2.24",87431,"32,660,724.36","640.00","350.10","-40.47","-2.96"
"COFORGE","4,450.00","4,487.25","4,292.20","4,433.90","4,314.95","-99.95","-2.26",448859,"1,961,024,573.69","4,873.85","3,210.05","-8.23","9.65"
"OBEROIRLTY","849.00","849.45","817.50","845.30","825.90","-19.40","-2.30",630870,"523,723,039.20","1,088.95","725.95","-12.34","-3.45"
"COCHINSHIP","489.55","490.00","469.10","485.15","473.85","-11.30","-2.33",489987,"232,974,118.89","687.00","280.75","38.96","-8.83"
"SONATSOFTW","630.95","631.90","610.55","625.85","611.20","-14.65","-2.34",184583,"113,957,852.54","656.08","457.59","-26.53","5.64"
"UFLEX","536.80","538.75","515.00","534.00","521.50","-12.50","-2.34",79815,"41,727,282.00","811.00","431.65","1.20","-6.14"
"MANYAVAR","1,233.00","1,253.00","1,210.10","1,257.55","1,227.95","-29.60","-2.35",56509,"69,414,525.42","1,501.55","790.20","-","-4.65"
"LAURUSLABS","340.90","340.90","327.55","339.00","331.00","-8.00","-2.36",1382874,"457,938,725.10","626.30","324.05","-37.35","-12.46"
"YESBANK","16.95","17.15","16.15","16.85","16.45","-0.40","-2.37",156969022,"2,585,279,792.34","24.75","12.10","20.07","-23.31"
"SUNTV","458.25","459.55","441.50","455.95","445.05","-10.90","-2.39",731839,"326,949,073.25","568.50","402.55","-11.68","-7.37"
"HFCL","69.40","69.65","66.65","69.05","67.35","-1.70","-2.46",5377060,"364,510,897.40","88.80","51.55","-17.81","-9.14"
"GRINFRA","1,175.95","1,175.95","1,117.00","1,158.55","1,130.00","-28.55","-2.46",11439,"12,993,788.88","1,940.00","1,078.85","-38.39","-3.59"
"SCHAEFFLER","2,660.00","2,671.45","2,575.05","2,657.50","2,589.90","-67.60","-2.54",46735,"121,580,635.15","9,490.20","1,598.00","-71.36","-4.40"
"JKCEMENT","2,689.90","2,694.90","2,577.30","2,678.35","2,610.00","-68.35","-2.55",180912,"477,162,636.48","3,447.50","2,003.70","-21.22","-8.84"
"MAHLOG","459.95","460.40","445.00","457.25","445.50","-11.75","-2.57",96007,"43,213,710.77","588.00","391.10","-22.34","-8.92"
"RCF","115.90","117.20","108.40","115.25","112.20","-3.05","-2.65",5386442,"602,096,486.76","144.85","66.60","46.24","-15.35"
"IBREALEST","70.25","70.55","65.50","69.90","68.05","-1.85","-2.65",6095556,"411,389,074.44","150.50","58.00","-53.65","-12.98"
"BLUEDART","6,242.00","6,250.00","6,015.00","6,218.35","6,050.55","-167.80","-2.70",20007,"121,574,136.06","9,640.00","5,425.25","-8.36","-20.99"
"RAYMOND","1,429.00","1,446.95","1,376.10","1,428.15","1,389.00","-39.15","-2.74",297551,"417,255,767.30","1,644.00","645.05","77.36","-6.24"
"SUMICHEM","461.80","462.35","445.00","459.70","447.00","-12.70","-2.76",254921,"114,716,999.21","540.80","351.50","7.12","-8.60"
"CENTURYTEX","695.20","704.05","680.00","701.00","681.45","-19.55","-2.79",72361,"49,656,289.03","949.90","651.00","-22.57","-5.07"
"IIFL","511.05","530.00","501.55","519.75","505.25","-14.50","-2.79",538938,"276,712,326.72","538.00","269.40","47.45","8.64"
"GALAXYSURF","2,426.30","2,440.00","2,333.45","2,414.20","2,345.00","-69.20","-2.87",14945,"35,531,886.95","3,447.55","2,302.35","-26.29","-3.39"
"BDL","931.95","932.20","895.10","927.60","898.60","-29.00","-3.13",328323,"297,457,354.77","1,026.95","406.50","82.18","-4.17"
"GPPL","91.65","92.45","88.20","91.35","88.40","-2.95","-3.23",1727737,"154,667,016.24","109.40","70.30","-8.59","-10.66"
"SAIL","89.45","89.70","85.40","89.00","86.10","-2.90","-3.26",21487839,"1,858,268,316.72","112.35","63.60","-18.22","-1.66"
"MAZDOCK","774.30","774.80","739.00","768.80","743.40","-25.40","-3.30",1163139,"870,772,380.96","936.40","225.40","180.07","-8.71"
"BASF","2,428.00","2,428.00","2,319.05","2,429.85","2,349.00","-80.85","-3.33",30411,"71,890,691.67","3,526.10","2,319.05","-25.74","-15.94"
"NATIONALUM","81.75","81.85","77.50","81.30","78.55","-2.75","-3.38",11496275,"905,676,544.50","132.70","66.95","-33.43","-3.98"
"UTIAMC","722.00","725.85","680.10","725.85","700.50","-25.35","-3.49",322915,"224,735,923.40","1,025.95","595.00","-17.39","-17.34"
"LEMONTREE","78.55","79.05","74.40","78.15","75.35","-2.80","-3.58",4145524,"312,862,696.28","103.40","45.30","49.45","-4.44"
"LODHA","1,014.00","1,024.05","950.00","1,014.95","976.85","-38.10","-3.75",517422,"502,856,570.70","1,392.00","814.20","-25.55","-9.49"
"PNCINFRA","352.00","352.00","335.20","349.55","336.00","-13.55","-3.88",594885,"203,290,051.05","352.00","219.00","14.43","10.76"
"OIL","225.00","226.20","214.00","225.35","216.15","-9.20","-4.08",1622719,"351,756,797.63","306.00","167.85","-3.87","2.80"
